"ScreenId","ScreenTitle","Section","FieldName","Label","Type","InputType","HasValidation","HasDataSource","OptionCount"
"114","COL - CUW LIAB - Subform - Asegurados adicionales","CU - COL - Subform - Asegurados Adicionales","frm_lista_asegurados_adicionales frm_lista_asegurados_adicionales frm_lista_asegurados_adicionales","    ","FormHtmlViewer FormRecordList FormRecordList FormRecordList FormMultiColumn",,,,
"114","COL - CUW LIAB - Subform - Asegurados adicionales","CU - COL - Subform - Asegurados Adicionales","limite_frm_lista_asegurados_adicionales","limite_frm_lista_coaseguro","FormInput","",,,
"114","COL - CUW LIAB - Subform - Asegurados adicionales","Modal Asegurados Adicionales","frm_vista_cotizador_dup","frm_vista_cotizador_dup","FormInput","",,,
"114","COL - CUW LIAB - Subform - Asegurados adicionales","Modal Asegurados Adicionales","frm_vista_evaluacion_riesgo_dup","frm_vista_evaluacion_riesgo_dup","FormInput","",,,
"114","COL - CUW LIAB - Subform - Asegurados adicionales","Modal Asegurados Adicionales","frm_aseg_adic_nombre frm_aseg_adic_relacion","Nombre del asegurado Relación con el asegurado principal","FormInput FormInput"," ","True",,
"114","COL - CUW LIAB - Subform - Asegurados adicionales","Modal Asegurados Adicionales","frm_aseg_adic_actividad_lista frm_aseg_adic_actividad","Actividad Nombre Actividad Asegurada","FormSelectList FormInput"," ",,"True","2"
"114","COL - CUW LIAB - Subform - Asegurados adicionales","Modal Asegurados Adicionales","frm_aseg_adic_codigo_naic","Código NAIC","FormInput","",,,
"114","COL - CUW LIAB - Subform - Asegurados adicionales","Modal Asegurados Adicionales","frm_aseg_adic_actividad_asegurada frm_cot_moneda_dup","Actividad Asegurada? Moneda","FormSelectList FormSelectList",,,"True","2"
"114","COL - CUW LIAB - Subform - Asegurados adicionales","Modal Asegurados Adicionales","frm_aseg_adic_ingresos_operacionales frm_aseg_adic_ingresos_operacionales frm_aseg_adic_ingresos_operacionales frm_aseg_adic_ingresos_operacionales_formateado","Ingresos operacionales anuales Ingresos operacionales anuales Ingresos operacionales anuales Ingresos operacionales (formateado)","FormInput FormInput FormInput FormInput","   ","True",,
"139","COL - CUW LIAB - Subform - Revisión Mora","CU - COL - Subform - Revisión Mora","frm_revision_mora_cliente_mora","¿El cliente se encuentra en mora?","FormSelectList",,,,
"139","COL - CUW LIAB - Subform - Revisión Mora","CU - COL - Subform - Revisión Mora","frm_revision_mora_decision","Decisión","FormSelectList",,,,
"139","COL - CUW LIAB - Subform - Revisión Mora","CU - COL - Subform - Revisión Mora","frm_revision_mora_comentario","Comentario:","FormTextArea",,,,
"213","COL - CUW LIAB - Subform - Subinformación asegurado","COL - CUW - Subform - Subinformación asegurado","frm_aseg_territorialidad","Territorialidad","FormSelectList",,,,
"213","COL - CUW LIAB - Subform - Subinformación asegurado","COL - CUW - Subform - Subinformación asegurado","frm_aseg_numero_ubicaciones","N° de ubicaciones","FormInput","","True",,
"213","COL - CUW LIAB - Subform - Subinformación asegurado","COL - CUW - Subform - Subinformación asegurado","frm_aseg_realiza_exportaciones_flag","Realiza exportaciones","FormSelectList",,,,
"213","COL - CUW LIAB - Subform - Subinformación asegurado","COL - CUW - Subform - Subinformación asegurado","frm_tom_asegurado_es_tomador_flag","El tomador es el asegurado?","FormSelectList",,,,
"213","COL - CUW LIAB - Subform - Subinformación asegurado","COL - CUW - Subform - Subinformación asegurado","Nested Screen","  Pantalla anidada","FormHtmlViewer FormHtmlViewer FormNestedScreen",,,,
"213","COL - CUW LIAB - Subform - Subinformación asegurado","COL - CUW - Subform - Subinformación asegurado","frm_aseg_realiza_exportaciones_file frm_aseg_realiza_exportaciones_file_flag form_html_viewer","Reporte de exportaciones Ha cargado un archivo? ","FileUpload FormInput FormHtmlViewer","  ","True",,
"239","COL - CUW LIAB - Subform - Valores asegurados y deducibles v2","CU - COL - Subform - Valores asegurados y deducibles","frm_valores_asegurados_deducibles frm_valores_asegurados_deducibles frm_valores_asegurados_deducibles form_html_viewer form_html_viewer","     ","FormRecordList FormRecordList FormRecordList FormHtmlViewer FormHtmlViewer FormMultiColumn",,,,
"239","COL - CUW LIAB - Subform - Valores asegurados y deducibles v2","CU - COL - Subform - Valores asegurados y deducibles","control_opciones_consecutivas_frm_valores_asegurados_deducibles control_opcion_1_frm_valores_asegurados_deducibles control_opcion_rellenar_valores_asegurados_deducibles","Tiene opciones consecutivas, puede continuar? Ha rellenado opción 1, puede continuar? Opción a rellenar","FormInput FormInput FormInput","  ",,,
"239","COL - CUW LIAB - Subform - Valores asegurados y deducibles v2","Modal Valores asegurados y deducibles","frm_valores_limite_asegurado frm_valores_limite_asegurado frm_valores_limite_asegurado frm_valores_limite_asegurado_formateado","Límite asegurado Límite asegurado Límite asegurado Límite asegurado (formateado)","FormInput FormInput FormInput FormInput","   ","True",,
"239","COL - CUW LIAB - Subform - Valores asegurados y deducibles v2","Modal Valores asegurados y deducibles","frm_valores_deducible_porcentaje frm_valores_deducible_porcentaje_formateado","Deducible mínimo (%) Deducible (formateado)","FormInput FormInput"," ","True",,
"239","COL - CUW LIAB - Subform - Valores asegurados y deducibles v2","Modal Valores asegurados y deducibles","frm_valores_deducible_minimo_factor","Factor de cálculo de deducible mínimo","FormSelectList",,,,
"239","COL - CUW LIAB - Subform - Valores asegurados y deducibles v2","Modal Valores asegurados y deducibles","frm_valores_deducible_minimo frm_valores_deducible_minimo frm_valores_deducible_minimo frm_valores_deducible_minimo_formateado","Deducible mínimo (Valor) Deducible mínimo (Valor) Deducible mínimo (Valor) Deducible mínimo (formateado)","FormInput FormInput FormInput FormInput","   ","True",,
"239","COL - CUW LIAB - Subform - Valores asegurados y deducibles v2","Modal Valores asegurados y deducibles","frm_valores_deducible_minimo_smmlv frm_valores_deducible_minimo_smmlv frm_valores_deducible_minimo_smmlv frm_valores_deducible_minimo_smmlv_formateado","Deducible mínimo SMMLV Deducible mínimo SMMLV Deducible mínimo SMMLV Deducible mínimo (formateado)","FormInput FormInput FormInput FormInput","   ","True",,
"239","COL - CUW LIAB - Subform - Valores asegurados y deducibles v2","Modal Valores asegurados y deducibles","frm_cot_moneda_dup_vad frm_valores_opcion","Moneda Opcion","FormSelectList FormInput"," ",,"True","2"
